Age,Income,Credit_Score,Num_Transactions,Avg_Transaction_Value,Loan_Repayment_History,Account_Type,Region,Class
37,12436,743,135,846.86,Bad,Current,West,Risky
33,91713,733,24,115.21,Bad,Corporate,East,Standard
31,31754,356,182,2136.47,Good,Investment,South,Risky
33,65194,477,167,4891.97,Bad,Corporate,Central,Standard
66,29544,592,177,5536.01,Bad,Savings,East,Risky
60,65180,345,94,2084.35,Average,Current,East,Standard
66,68295,469,32,3479.66,Good,Corporate,Central,Standard
68,17638,570,110,2959.41,Bad,Savings,North,Risky
50,70715,716,145,2885.45,Bad,Corporate,Central,Standard
47,74409,438,230,1634.81,Bad,Corporate,West,Standard
29,88106,546,271,971.87,Average,Current,Central,Standard
32,118759,447,37,1392.89,Average,Investment,North,Standard
35,22157,529,134,406.22,Average,Investment,Central,Standard
45,50565,673,234,1402.95,Bad,Savings,East,Standard
40,74996,379,159,84.22,Average,Savings,South,Standard
31,118620,364,37,4398.26,Bad,Savings,East,Standard
47,70888,387,149,2228.3,Good,Current,South,Standard
50,61095,387,28,6812.55,Bad,Investment,Central,Standard
62,69947,503,143,1372.15,Average,Savings,West,Standard
32,92122,681,75,2433.88,Good,Savings,Central,Standard
24,75880,775,144,2517.73,Bad,Corporate,North,High Value
32,9507,838,228,78.99,Good,Corporate,Central,Standard
69,108134,513,63,5877.67,Good,Savings,South,High Value
59,48988,373,268,243.32,Good,Corporate,East,Standard
63,103421,360,183,6582.46,Bad,Corporate,West,Standard
55,21865,842,260,6246.68,Average,Corporate,Central,Standard
63,107591,518,267,3757.94,Bad,Current,Central,Standard
61,32213,311,168,3814.3,Average,Savings,East,Standard
28,60954,714,258,4583.37,Bad,Savings,West,Standard
46,62450,331,226,2721.61,Bad,Corporate,Central,Standard
48,9477,459,32,4537.61,Bad,Current,Central,Risky
42,67222,536,213,332.48,Average,Corporate,South,Standard
69,11533,480,49,397.25,Bad,Current,South,Risky
41,54395,640,209,3211.47,Good,Savings,North,Standard
36,28396,757,28,3856.36,Bad,Corporate,East,Standard
19,17755,379,38,6216.97,Good,Savings,West,High Value
39,5865,772,99,750.53,Average,Current,Central,Standard
37,16173,411,172,5762.08,Average,Investment,Central,Standard
50,63905,591,16,1486.13,Bad,Current,North,Standard
25,43097,682,55,2770.7,Bad,Investment,Central,Standard
42,38371,316,225,2229.88,Bad,Savings,East,Risky
63,109060,792,45,2813.08,Good,Savings,North,High Value
26,16254,630,66,1070.46,Average,Corporate,East,Standard
51,9018,785,196,3534.92,Good,Investment,North,Standard
40,10192,705,141,5615.47,Good,Current,Central,High Value
22,7015,416,22,3101.91,Bad,Savings,North,Risky
42,113154,414,93,3444.48,Bad,Investment,South,Standard
25,73916,848,241,5944.4,Good,Current,West,High Value
33,33343,846,236,4948.29,Good,Investment,Central,High Value
65,74306,635,53,3443.37,Bad,Current,West,Standard
62,10829,635,137,1818.72,Bad,Current,Central,Standard
69,39381,446,271,6196.79,Good,Current,West,High Value
32,116451,421,40,4047.6,Bad,Current,South,Standard
18,86081,380,97,1563.61,Bad,Investment,West,Standard
39,23263,674,182,1898.46,Good,Investment,North,Standard
20,108676,362,127,5625.87,Good,Corporate,West,High Value
55,58260,803,228,328.14,Average,Investment,Central,Standard
31,48306,748,85,6944.8,Good,Investment,East,High Value
